id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_otp,supplier.otp,model_supplier_otp,base.group_portal,1,1,1,0
access_supplier_blacklist_admin,supplier.blacklist.admin,model_supplier_blacklist,base.group_system,1,1,1,1
access_supplier_blacklist_user,supplier.blacklist.user,model_supplier_blacklist,base.group_user,1,0,0,0
access_registration_form,access.registration.form,model_registration_form,base.group_user,1,1,1,1
access_supplier_reviewer,access_supplier_reviewer,model_registration_form,procurement_management.group_supplier_reviewer,1,1,1,1
access_supplier_approver,access_supplier_approver,model_registration_form,procurement_management.group_supplier_approver,1,1,1,1
access_rfp_reviewer,Reviewer Access,model_procurement_management_rfp,procurement_management.group_supplier_reviewer,1,1,1,0
access_rfp_approver,Approver Access,model_procurement_management_rfp,procurement_management.group_supplier_approver,1,1,0,0
access_procurement_management_rfp_supplier,procurement_management.rfp,model_procurement_management_rfp,base.group_portal,1,0,0,0
procurement_management_rfp_product_approver,access_procurement_management_rfp_product_approver,model_procurement_management_rfp_product,procurement_management.group_supplier_reviewer,1,1,1,0
procurement_management_rfp_product_reviewer,access_procurement_management_rfp_product_reviewer,model_procurement_management_rfp_product,procurement_management.group_supplier_approver,1,1,0,0
procurement_management_rfp_product_supplier,access_procurement_management_rfp_product_supplier,model_procurement_management_rfp_product,base.group_portal,1,0,0,0
access_procurement_management_rfp_reviewer,Reviewer Access,model_procurement_management_rfp,procurement_management.group_supplier_reviewer,1,1,1,1
access_rfp_report_reviewer,Access RFP Report for Reviewers,model_procurement_management_rfp_report,procurement_management.group_supplier_reviewer,1,1,1,1
access_rfp_report_approver,Access RFP Report for Approvers,model_procurement_management_rfp_report,procurement_management.group_supplier_approver,1,1,1,1